Wavelength (nm)	Normalized Intensity
311.6	9.6193361E-06
311.7	2.4779057E-05
311.8	4.3645655E-05
311.9	3.404309E-05
312.0	1.5164809E-05
312.1	2.0473957E-05
312.2	3.8270341E-05
312.3	3.5188217E-05
312.4	1.6418711E-05
312.5	1.5425501E-05
312.6	3.3339926E-05
312.7	3.63938E-05
312.8	1.7291479E-05
312.9	1.115735E-05
313.0	3.2881154E-05
313.1	4.6251803E-05
313.2	2.6806353E-05
313.3	7.5504415E-06
313.4	2.0307448E-05
313.5	3.9659031E-05
313.6	3.1173386E-05
313.7	1.2309776E-05
313.8	1.8173586E-05
313.9	3.8364487E-05
314.0	3.7088678E-05
314.1	1.7514198E-05
314.2	1.5525318E-05
314.3	3.4803584E-05
314.4	3.9195045E-05
314.5	1.7881017E-05
314.6	7.4106676E-06
314.7	2.7281851E-05
314.8	4.3594528E-05
314.9	2.9624E-05
315.0	1.3758765E-05
315.1	2.6732874E-05
315.2	4.4946203E-05
315.3	3.3182244E-05
315.4	9.6045455E-06
315.5	1.4527351E-05
315.6	3.8924397E-05
315.7	4.1178703E-05
315.8	2.0243926E-05
315.9	1.4941918E-05
316.0	3.3669011E-05
316.1	4.0325014E-05
316.2	2.0280584E-05
316.3	8.0436107E-06
316.4	2.539749E-05
316.5	4.0631743E-05
316.6	2.5516207E-05
316.7	7.8187421E-06
316.8	2.1624693E-05
316.9	4.5458384E-05
317.0	4.0987452E-05
317.1	2.0126584E-05
317.2	2.0942907E-05
317.3	3.9928627E-05
317.4	4.0632136E-05
317.5	1.9876709E-05
317.6	1.3519744E-05
317.7	3.1899547E-05
317.8	4.0095838E-05
317.9	2.085674E-05
318.0	8.549306E-06
318.1	2.8374837E-05
318.2	4.7751496E-05
318.3	3.3185574E-05
318.4	1.1677685E-05
318.5	2.2453477E-05
318.6	4.6657928E-05
318.7	4.1996752E-05
318.8	1.7639976E-05
318.9	1.5996418E-05
319.0	3.741463E-05
319.1	4.159864E-05
319.2	2.0503313E-05
319.3	1.2564609E-05
319.4	3.3159893E-05
319.5	4.5498578E-05
319.6	2.6350024E-05
319.7	9.2170699E-06
319.8	2.4252628E-05
319.9	4.3521077E-05
320.0	3.2094863E-05
320.1	1.0795461E-05
320.2	1.7606657E-05
320.3	3.9748531E-05
320.4	3.767894E-05
320.5	1.5925319E-05
320.6	1.4575926E-05
320.7	3.7402161E-05
320.8	4.4561456E-05
320.9	2.3715462E-05
321.0	1.2955159E-05
321.1	3.2618734E-05
321.2	4.7835905E-05
321.3	3.1316367E-05
321.4	1.3253413E-05
321.5	2.6401852E-05
321.6	4.6497192E-05
321.7	3.6379058E-05
321.8	1.2653527E-05
321.9	1.5180214E-05
322.0	3.6520306E-05
322.1	3.6848417E-05
322.2	1.5620118E-05
322.3	1.2583239E-05
322.4	3.5935614E-05
322.5	4.5253056E-05
322.6	2.2951494E-05
322.7	7.8320262E-06
322.8	2.6469802E-05
322.9	4.5032566E-05
323.0	3.0679362E-05
323.1	1.0091293E-05
323.2	1.9642486E-05
323.3	4.0894472E-05
323.4	3.5930571E-05
323.5	1.5195204E-05
323.6	1.749005E-05
323.7	3.9974578E-05
323.8	4.2676868E-05
323.9	1.9623557E-05
324.0	1.0243803E-05
324.1	2.9662139E-05
324.2	4.2202616E-05
324.3	2.5807204E-05
324.4	1.0732137E-05
324.5	2.3607756E-05
324.6	3.9969542E-05
324.7	3.0004711E-05
324.8	1.1889628E-05
324.9	1.7686333E-05
325.0	3.58642E-05
325.1	3.2791099E-05
325.2	1.344423E-05
325.3	1.3151356E-05
325.4	3.4232855E-05
325.5	4.0088236E-05
325.6	1.9925918E-05
325.7	9.589118E-06
325.8	2.8047081E-05
325.9	4.233815E-05
326.0	2.6638779E-05
326.1	9.4626615E-06
326.2	2.2045927E-05
326.3	4.2270502E-05
326.4	3.5358684E-05
326.5	1.4969273E-05
326.6	1.6452036E-05
326.7	3.4611748E-05
326.8	3.5570503E-05
326.9	1.7933512E-05
327.0	1.4884129E-05
327.1	3.400924E-05
327.2	4.1535917E-05
327.3	2.2122694E-05
327.4	8.9977254E-06
327.5	2.5719773E-05
327.6	4.2260923E-05
327.7	2.8501369E-05
327.8	9.3608992E-06
327.9	2.0087989E-05
328.0	4.2721687E-05
328.1	3.8376918E-05
328.2	1.6290829E-05
328.3	1.66224E-05
328.4	3.8727096E-05
328.5	4.2137125E-05
328.6	1.8956982E-05
328.7	9.3850299E-06
328.8	3.0692875E-05
328.9	4.565374E-05
329.0	2.9009233E-05
329.1	1.2528149E-05
329.2	2.6656799E-05
329.3	4.5417069E-05
329.4	3.4092962E-05
329.5	1.2042656E-05
329.6	1.7764817E-05
329.7	4.0456745E-05
329.8	3.9982385E-05
329.9	1.7804685E-05
330.0	1.3298215E-05
330.1	3.3799346E-05
330.2	4.2414329E-05
330.3	2.4198592E-05
330.4	1.2509827E-05
330.5	2.8753361E-05
330.6	4.4191075E-05
330.7	3.2411674E-05
330.8	1.6134867E-05
330.9	2.4613854E-05
331.0	4.1224813E-05
331.1	3.4442205E-05
331.2	1.4706788E-05
331.3	1.589634E-05
331.4	3.5101793E-05
331.5	3.7633544E-05
331.6	1.8784269E-05
331.7	1.3056863E-05
331.8	3.2589491E-05
331.9	4.3507406E-05
332.0	2.5746427E-05
332.1	1.0849121E-05
332.2	2.6081074E-05
332.3	4.4210592E-05
332.4	3.2251121E-05
332.5	1.1510142E-05
332.6	1.9723681E-05
332.7	4.3404224E-05
332.8	4.1663225E-05
332.9	1.8259592E-05
333.0	1.4231511E-05
333.1	3.5348105E-05
333.2	4.2726595E-05
333.3	2.2885083E-05
333.4	1.2918906E-05
333.5	3.4068591E-05
333.6	5.1088864E-05
333.7	3.4093973E-05
333.8	1.2901383E-05
333.9	2.3296989E-05
334.0	4.3497041E-05
334.1	3.4769147E-05
334.2	1.1021131E-05
334.3	1.3674225E-05
334.4	3.8386885E-05
334.5	4.3313586E-05
334.6	2.2376712E-05
334.7	1.4069643E-05
334.8	3.2364824E-05
334.9	4.2964384E-05
335.0	2.580702E-05
335.1	1.1565066E-05
335.2	2.616552E-05
335.3	4.3026287E-05
335.4	3.0725923E-05
335.5	1.0010754E-05
335.6	1.6813838E-05
335.7	3.9119398E-05
335.8	3.9809616E-05
335.9	2.1171306E-05
336.0	1.7805074E-05
336.1	3.4594588E-05
336.2	3.930288E-05
336.3	2.1189824E-05
336.4	1.1769963E-05
336.5	2.9001152E-05
336.6	4.3203587E-05
336.7	2.9249143E-05
336.8	1.2311686E-05
336.9	2.2555242E-05
337.0	4.1170413E-05
337.1	3.4807872E-05
337.2	1.5020583E-05
337.3	1.7110978E-05
337.4	3.7265897E-05
337.5	3.9181235E-05
337.6	1.8321382E-05
337.7	1.0453636E-05
337.8	2.8568273E-05
337.9	3.9787729E-05
338.0	2.430562E-05
338.1	1.1059819E-05
338.2	2.5127882E-05
338.3	4.1268286E-05
338.4	2.8994584E-05
338.5	8.8093042E-06
338.6	1.6825625E-05
338.7	3.9995485E-05
338.8	3.8408726E-05
338.9	1.5661607E-05
339.0	1.2710532E-05
339.1	3.5564475E-05
339.2	4.4287821E-05
339.3	2.357423E-05
339.4	1.0022655E-05
339.5	2.6712858E-05
339.6	4.2276834E-05
339.7	2.8185162E-05
339.8	9.91136E-06
339.9	2.0116435E-05
340.0	4.0381207E-05
340.1	3.5204523E-05
340.2	1.5223332E-05
340.3	1.7710584E-05
340.4	3.9795166E-05
340.5	4.2400684E-05
340.6	1.8995911E-05
340.7	8.1395119E-06
340.8	2.608615E-05
340.9	3.875113E-05
341.0	2.341754E-05
341.1	9.1098277E-06
341.2	2.3315712E-05
341.3	4.1777356E-05
341.4	3.2161964E-05
341.5	1.2205402E-05
341.6	1.7909627E-05
341.7	3.923687E-05
341.8	3.7628243E-05
341.9	1.4713355E-05
342.0	1.0833272E-05
342.1	3.4032465E-05
342.2	4.4308124E-05
342.3	2.3890967E-05
342.4	9.7802754E-06
342.5	2.8029194E-05
342.6	4.6974881E-05
342.7	3.4544658E-05
342.8	1.4698606E-05
342.9	2.2487441E-05
343.0	4.2241481E-05
343.1	3.7517359E-05
343.2	1.627264E-05
343.3	1.6498077E-05
343.4	3.8610863E-05
343.5	4.3695524E-05
343.6	2.2047513E-05
343.7	1.1617366E-05
343.8	3.1187562E-05
343.9	4.6107116E-05
344.0	2.9908168E-05
344.1	1.146092E-05
344.2	2.2262902E-05
344.3	4.0974761E-05
344.4	3.3507238E-05
344.5	1.3073416E-05
344.6	1.4885988E-05
344.7	3.4567968E-05
344.8	3.7991911E-05
344.9	2.0936403E-05
345.0	1.3905423E-05
345.1	2.9189096E-05
345.2	4.9315561E-05
345.3	0.0018222238
345.4	0.011598696
345.5	0.03137342
345.6	0.043582028
345.7	0.031595001
345.8	0.014392022
345.9	0.020580445
346.0	0.038811944
346.1	0.036682917
346.2	0.017659905
346.3	0.015399747
346.4	0.03440379
346.5	0.041221862
346.6	0.023059003
346.7	0.010658647
346.8	0.023728714
346.9	0.036420341
347.0	0.024624917
347.1	0.0084163877
347.2	0.014580733
347.3	0.029896527
347.4	0.026765945
347.5	0.011650034
347.6	0.011904291
347.7	0.027009487
347.8	0.029667942
347.9	0.01422852
348.0	0.0074341026
348.1	0.02136578
348.2	0.031321002
348.3	0.019485429
348.4	0.0064764865
348.5	0.013806702
348.6	0.026617984
348.7	0.022183239
348.8	0.009910634
348.9	0.013147786
349.0	0.027235923
349.1	0.02751619
349.2	0.012894621
349.3	0.008489365
349.4	0.021723676
349.5	0.02883528
349.6	0.016850702
349.7	0.0067840454
349.8	0.015943282
349.9	0.027235401
350.0	0.020553024
350.1	0.0081880327
350.2	0.011796715
350.3	0.024371181
350.4	0.023751078
350.5	0.011487267
350.6	0.0091645088
350.7	0.020235724
350.8	0.024301053
350.9	0.013504316
351.0	0.0069514401
351.1	0.016676189
351.2	0.025019801
351.3	0.015757755
351.4	0.004284217
351.5	0.010835609
351.6	0.024192912
351.7	0.021364155
351.8	0.0077478414
351.9	0.0069918431
352.0	0.01990036
352.1	0.024189918
352.2	0.013551471
352.3	0.0071927592
352.4	0.014924001
352.5	0.020351678
352.6	0.01130688
352.7	0.0034654219
352.8	0.013202712
352.9	0.026203068
353.0	0.020821491
353.1	0.0062061441
353.2	0.0063817059
353.3	0.019447079
353.4	0.02307472
353.5	0.013390384
353.6	0.0092703573
353.7	0.01778397
353.8	0.022265959
353.9	0.012731235
354.0	0.0046050001
354.1	0.011610879
354.2	0.020976531
354.3	0.016297154
354.4	0.0063089945
354.5	0.0086011831
354.6	0.018883917
354.7	0.019442025
354.8	0.010111637
354.9	0.0077648113
355.0	0.016387528
355.1	0.02022619
355.2	0.011999705
355.3	0.006590952
355.4	0.01469361
355.5	0.02232982
355.6	0.015031382
355.7	0.0047731498
355.8	0.0096315603
355.9	0.021596471
356.0	0.020365821
356.1	0.0085486228
356.2	0.0065118118
356.3	0.01685042
356.4	0.020526254
356.5	0.010857044
356.6	0.00562181
356.7	0.015362108
356.8	0.023502768
356.9	0.015296269
357.0	0.0044350903
357.1	0.0086328758
357.2	0.018999529
357.3	0.017124286
357.4	0.0074209474
357.5	0.0084800709
357.6	0.019854719
357.7	0.022327575
357.8	0.011419032
357.9	0.0056772066
358.0	0.014354842
358.1	0.021405611
358.2	0.014464789
358.3	0.0066705123
358.4	0.012481603
358.5	0.021607246
358.6	0.01752465
358.7	0.0072019672
358.8	0.0091812855
358.9	0.020821493
359.0	0.02233256
359.1	0.010919312
359.2	0.0054679553
359.3	0.013738606
359.4	0.01993073
359.5	0.013422029
359.6	0.0064480917
359.7	0.010925021
359.8	0.01780097
359.9	0.014385925
360.0	0.0067869328
360.1	0.0084601899
360.2	0.016386886
360.3	0.01651629
360.4	0.0084114572
360.5	0.0061055684
360.6	0.013534656
360.7	0.017432125
360.8	0.010721147
360.9	0.0053311682
361.0	0.010919933
361.1	0.01712584
361.2	0.011943476
361.3	0.0036231302
361.4	0.0064309941
361.5	0.015496467
361.6	0.015326939
361.7	0.0066477031
361.8	0.0047434988
361.9	0.012686624
362.0	0.016151325
362.1	0.0087779179
362.2	0.0035230744
362.3	0.0096659592
362.4	0.01638602
362.5	0.012350424
362.6	0.0053643586
362.7	0.007605874
362.8	0.014427785
362.9	0.013436881
363.0	0.0064887266
363.1	0.0063304655
363.2	0.014031509
363.3	0.016508559
363.4	0.0092065636
363.5	0.0045205973
363.6	0.010120837
363.7	0.015271184
363.8	0.010097074
363.9	0.0032275555
364.0	0.0061875166
364.1	0.013277626
364.2	0.012253078
364.3	0.0056655864
364.4	0.005806175
364.5	0.012988225
364.6	0.014933701
364.7	0.00826154
364.8	0.0046629832
364.9	0.010389753
365.0	0.014998602
365.1	0.0099387041
365.2	0.0040002068
365.3	0.0075705235
365.4	0.014098715
365.5	0.01183103
365.6	0.004558024
365.7	0.0049035943
365.8	0.012319934
365.9	0.014111681
366.0	0.0074269176
366.1	0.003926305
366.2	0.0092146089
366.3	0.013333138
366.4	0.0088461527
366.5	0.0040862217
366.6	0.007988579
366.7	0.013853644
366.8	0.011132308
366.9	0.0040278733
367.0	0.0040518561
367.1	0.010329507
367.2	0.011833222
367.3	0.0065454104
367.4	0.0042368895
367.5	0.0089436954
367.6	0.012030255
367.7	0.0077214857
367.8	0.0035467301
367.9	0.0068937071
368.0	0.011756061
368.1	0.0094773166
368.2	0.003808287
368.3	0.0038910434
368.4	0.0085480557
368.5	0.009019353
368.6	0.0045583426
368.7	0.0038223009
368.8	0.0093965015
368.9	0.01219228
369.0	0.0069129988
369.1	0.0021349356
369.2	0.0056245643
369.3	0.010769302
369.4	0.0086761432
369.5	0.003417002
369.6	0.0040443738
369.7	0.0089016319
369.8	0.0091959929
369.9	0.0045152248
370.0	0.0034150268
370.1	0.0082698096
370.2	0.0106856
370.3	0.0060809785
370.4	0.0021136149
370.5	0.005301073
370.6	0.009589043
370.7	0.0074380716
370.8	0.0030479335
370.9	0.0045668414
371.0	0.0097067208
371.1	0.0098341702
371.2	0.0050557924
371.3	0.0040979476
371.4	0.0090445197
371.5	0.011379523
371.6	0.0067952893
371.7	0.0030250109
371.8	0.006262915
371.9	0.010239877
372.0	0.0076297318
372.1	0.0029634953
372.2	0.0043289517
372.3	0.0091684974
372.4	0.0089312534
372.5	0.0039833264
372.6	0.0029178857
372.7	0.0076518156
372.8	0.010157618
372.9	0.0065214654
373.0	0.0036550077
373.1	0.0068307071
373.2	0.01028749
373.3	0.007636794
373.4	0.003181858
373.5	0.0041385553
373.6	0.0081969416
373.7	0.0080119171
373.8	0.0040099462
373.9	0.003395893
374.0	0.0073695832
374.1	0.0086934721
374.2	0.0043479809
374.3	0.0014938869
374.4	0.005246161
374.5	0.0094151865
374.6	0.0074066648
374.7	0.0036533765
374.8	0.0053383145
374.9	0.0097258572
375.0	0.0091332722
375.1	0.004390925
375.2	0.0034320149
375.3	0.0076678825
375.4	0.0097264556
375.5	0.006320951
375.6	0.0036736423
375.7	0.006212653
375.8	0.0087576073
375.9	0.0059709094
376.0	0.0021167263
376.1	0.00362789
376.2	0.0076755716
376.3	0.007009683
376.4	0.002603116
376.5	0.0020624846
376.6	0.0064420749
376.7	0.0082548342
376.8	0.0044593985
376.9	0.0019094902
377.0	0.0052915287
377.1	0.0087216042
377.2	0.0062419883
377.3	0.0024193697
377.4	0.0041285714
377.5	0.0084600208
377.6	0.0079393185
377.7	0.0034997574
377.8	0.0027331061
377.9	0.0067960253
378.0	0.0085927692
378.1	0.0052029691
378.2	0.0028617573
378.3	0.0058002923
378.4	0.0086788059
378.5	0.0061305002
378.6	0.0022581467
378.7	0.0032262722
378.8	0.0066795549
378.9	0.0063160581
379.0	0.0029098205
379.1	0.0027919481
379.2	0.0066819586
379.3	0.0081589641
379.4	0.0046920907
379.5	0.0021726349
379.6	0.004624012
379.7	0.0072135398
379.8	0.0050610547
379.9	0.001916947
380.0	0.0033827639
380.1	0.0070526311
380.2	0.0068132115
380.3	0.0033617815
380.4	0.0027726018
380.5	0.0059012145
380.6	0.0069119344
380.7	0.0035396442
380.8	0.0013382429
380.9	0.0040650012
381.0	0.0069443333
381.1	0.0051133069
381.2	0.0020145087
381.3	0.0029701359
381.4	0.0060202874
381.5	0.0057573463
381.6	0.0027308425
381.7	0.0022722947
381.8	0.0051528604
381.9	0.0061883258
382.0	0.0033256125
382.1	0.0015302545
382.2	0.0041948877
382.3	0.006948923
382.4	0.0052911391
382.5	0.0023794863
382.6	0.0031845196
382.7	0.0059322639
382.8	0.0055580356
382.9	0.0025786955
383.0	0.002119399
383.1	0.0050329726
383.2	0.0064204426
383.3	0.004092042
383.4	0.0022318291
383.5	0.0038837158
383.6	0.0056598509
383.7	0.0039696448
383.8	0.0015550127
383.9	0.0027160115
384.0	0.0057251756
384.1	0.0057833799
384.2	0.0031744451
384.3	0.0025546079
384.4	0.0048653651
384.5	0.0058150876
384.6	0.003462603
384.7	0.0017200636
384.8	0.0034787229
384.9	0.0053942342
385.0	0.0038265787
385.1	0.0013967371
385.2	0.0024159401
385.3	0.0052984837
385.4	0.0052743959
385.5	0.0025295172
385.6	0.0017385463
385.7	0.0040128487
385.8	0.0051533864
385.9	0.0030961137
386.0	0.0015433216
386.1	0.0033701759
386.2	0.0054161169
386.3	0.0040756294
386.4	0.0017232613
386.5	0.0025268743
386.6	0.0050871002
386.7	0.0047877737
386.8	0.0018339802
386.9	0.0010818559
387.0	0.0037809322
387.1	0.0054270933
387.2	0.0035839942
387.3	0.0019899835
387.4	0.0037570994
387.5	0.0058212576
387.6	0.0044587569
387.7	0.001916271
387.8	0.0024557241
387.9	0.0049149004
388.0	0.0047272716
388.1	0.0018557277
388.2	0.00097521191
388.3	0.0034711135
388.4	0.0050108163
388.5	0.0030655696
388.6	0.0012160522
388.7	0.0026736287
388.8	0.0047279742
388.9	0.0037847939
389.0	0.0016476657
389.1	0.0021916736
389.2	0.0045928961
389.3	0.0047904775
389.4	0.0024733676
389.5	0.0015899136
389.6	0.0034590921
389.7	0.004337847
389.8	0.002099529
389.9	0.00075787738
390.0	0.0038633254
390.1	0.0074634293
390.2	0.0062721947
390.3	0.0025785836
390.4	0.0020145419
390.5	0.0043413343
390.6	0.0048195767
390.7	0.0025694522
390.8	0.0015845031
390.9	0.0035051412
391.0	0.0047930536
391.1	0.0030209328
391.2	0.0012225621
391.3	0.0025068984
391.4	0.0045409733
391.5	0.0037115949
391.6	0.0014420305
391.7	0.0016610973
391.8	0.0039999649
391.9	0.0044281497
392.0	0.0022230357
392.1	0.001321466
392.2	0.003506119
392.3	0.0051398307
392.4	0.0034690676
392.5	0.0014879397
392.6	0.0025899265
392.7	0.004727164
392.8	0.0042394402
392.9	0.0021689799
393.0	0.0022503043
393.1	0.0043741599
393.2	0.0047354917
393.3	0.0024523163
393.4	0.0013260185
393.5	0.003328953
393.6	0.0049601748
393.7	0.0032993266
393.8	0.0012144043
393.9	0.0022861554
394.0	0.0046610655
394.1	0.0045120919
394.2	0.0024884628
394.3	0.0022033797
394.4	0.0039336659
394.5	0.0042869095
394.6	0.0022259488
394.7	0.0011096586
394.8	0.0029361813
394.9	0.0046293624
395.0	0.0033320643
395.1	0.0014554267
395.2	0.0023720248
395.3	0.0044991219
395.4	0.0041044257
395.5	0.0018020424
395.6	0.001535351
395.7	0.0038114913
395.8	0.0047710261
395.9	0.0028305107
396.0	0.0014799795
396.1	0.0031619652
396.2	0.0049007811
396.3	0.0035697087
396.4	0.0014011991
396.5	0.0019999668
396.6	0.0042068452
396.7	0.0043484885
396.8	0.0024375685
396.9	0.0017980793
397.0	0.0032646302
397.1	0.0039322479
397.2	0.0023704474
397.3	0.0012414811
397.4	0.0026424638
397.5	0.0042281362
397.6	0.0032462503
397.7	0.00140512
397.8	0.0018990755
397.9	0.0039126982
398.0	0.004100211
398.1	0.0023139511
398.2	0.0017911497
398.3	0.0035332553
398.4	0.0045166729
398.5	0.0029500403
398.6	0.0014890595
398.7	0.0025719023
398.8	0.0041028695
398.9	0.0032068935
399.0	0.0013466418
399.1	0.0018236959
399.2	0.0040176838
399.3	0.0043346561
399.4	0.0022962354
399.5	0.0013655815
399.6	0.0030056196
399.7	0.004205391
399.8	0.0028233323
399.9	0.0013495774
400.0	0.0024286858
400.1	0.0041690615
400.2	0.0034985977
400.3	0.0014776031
400.4	0.001386518
400.5	0.0031762478
400.6	0.0037363431
400.7	0.0022520469
400.8	0.0014605759
400.9	0.0027920064
401.0	0.0038503073
401.1	0.0026686134
401.2	0.0012991697
401.3	0.0022347017
401.4	0.0039315824
401.5	0.0034166039
401.6	0.0014877212
401.7	0.0014530109
401.8	0.0034536757
401.9	0.0040876444
402.0	0.0022239493
402.1	0.0011061544
402.2	0.0027826282
402.3	0.0044483563
402.4	0.0033627098
402.5	0.0015851496
402.6	0.0021966303
402.7	0.0039866612
402.8	0.0037140085
402.9	0.0017326268
403.0	0.0013727299
403.1	0.0032455618
403.2	0.0041867329
403.3	0.0027184511
403.4	0.0016348953
403.5	0.0030724221
403.6	0.0046672669
403.7	0.0037080049
403.8	0.0018431877
403.9	0.0020981859
404.0	0.0037197095
404.1	0.003651866
404.2	0.0018717217
404.3	0.0014895163
404.4	0.00335272
404.5	0.0043242076
404.6	0.0026090541
404.7	0.0011035346
404.8	0.0024354478
404.9	0.0042730636
405.0	0.0034118249
405.1	0.0013453471
405.2	0.001611424
405.3	0.0037254643
405.4	0.0040786368
405.5	0.0020974931
405.6	0.0011733774
405.7	0.002796412
405.8	0.0039846808
405.9	0.0025456914
406.0	0.0009741236
406.1	0.0020157564
406.2	0.0037815687
406.3	0.0030519659
406.4	0.0009223148
406.5	0.00098403016
406.6	0.0032148031
406.7	0.0040104483
406.8	0.0022459272
406.9	0.0010043374
407.0	0.0021888126
407.1	0.0035899247
407.2	0.0030217424
407.3	0.001435967
407.4	0.00052308486
407.5	0.00080527824
407.6	0.0021861346
407.7	0.0036370794
407.8	0.0034603926
407.9	0.0018289412
408.0	0.0012685471
408.1	0.0027525622
408.2	0.0037860559
408.3	0.0025866228
408.4	0.0012745342
408.5	0.0021511755
408.6	0.0036023313
408.7	0.0029100305
408.8	0.0010435034
408.9	0.0010901335
409.0	0.0029894542
409.1	0.0035693002
409.2	0.001911032
409.3	0.00091247768
409.4	0.0022712245
409.5	0.0035908943
409.6	0.0026704476
409.7	0.0012607319
409.8	0.0018037294
409.9	0.0032403749
410.0	0.0030125652
410.1	0.0015188845
410.2	0.001435429
410.3	0.0030944695
410.4	0.0037738698
410.5	0.0023199972
410.6	0.0012627779
410.7	0.0024544244
410.8	0.0037213463
410.9	0.002666915
411.0	0.00099834988
411.1	0.0016408396
411.2	0.0036497545
411.3	0.0037675148
411.4	0.0019299645
411.5	0.0013510617
411.6	0.0030322202
411.7	0.0040498327
411.8	0.0026296581
411.9	0.0012155116
412.0	0.0021208701
412.1	0.0035534651
412.2	0.0029233892
412.3	0.0013311761
412.4	0.0015630591
412.5	0.0032926421
412.6	0.0036547892
412.7	0.0021004903
412.8	0.0012904686
412.9	0.0025117828
413.0	0.0035100766
413.1	0.0025041729
413.2	0.0013026443
413.3	0.0020500272
413.4	0.0034798147
413.5	0.0031808502
413.6	0.0017889003
413.7	0.001908314
413.8	0.0035569262
413.9	0.0038913121
414.0	0.00202582
414.1	0.0008484359
414.2	0.0022088016
414.3	0.0036312833
414.4	0.0026406694
414.5	0.0010486184
414.6	0.00167004
414.7	0.0034952328
414.8	0.0035573358
414.9	0.0019340508
415.0	0.0014349057
415.1	0.002774127
415.2	0.0034396641
415.3	0.0021264402
415.4	0.0011178824
415.5	0.0023194498
415.6	0.0037579803
415.7	0.0029489405
415.8	0.0012575135
415.9	0.001556038
416.0	0.0032886481
416.1	0.0034037331
416.2	0.0015925178
416.3	0.00095725847
416.4	0.0027284068
416.5	0.0039552788
416.6	0.0025159348
416.7	0.00084980455
416.8	0.0016631718
416.9	0.0033785676
417.0	0.0031367164
417.1	0.0015960655
417.2	0.0015064945
417.3	0.002984154
417.4	0.0034435957
417.5	0.0020878225
417.6	0.0013164675
417.7	0.0025576928
417.8	0.0036421193
417.9	0.0025454157
418.0	0.0010536675
418.1	0.0017090293
418.2	0.0033796333
418.3	0.003187855
418.4	0.0014094997
418.5	0.0010017219
418.6	0.0025754776
418.7	0.0033195844
418.8	0.0018469074
418.9	0.00071655497
419.0	0.0020158576
419.1	0.00361588
419.2	0.002870718
419.3	0.0011428964
419.4	0.0013160217
419.5	0.0029257878
419.6	0.0031299764
419.7	0.001602722
419.8	0.0010830071
419.9	0.0026331618
420.0	0.0036401018
420.1	0.0022702733
420.2	0.00079820892
420.3	0.0016922413
420.4	0.003370538
420.5	0.0030624198
420.6	0.0014712907
420.7	0.0013616345
420.8	0.0028592469
420.9	0.0033721492
421.0	0.0020675557
421.1	0.0012913437
421.2	0.0024816732
421.3	0.0036027067
421.4	0.0026994068
421.5	0.0013265277
421.6	0.0017838713
421.7	0.0031200244
421.8	0.0027927122
421.9	0.001104963
422.0	0.00085177248
422.1	0.0026012126
422.2	0.0035581197
422.3	0.0022432798
422.4	0.0010426263
422.5	0.0020158617
422.6	0.0033571047
422.7	0.0026917681
422.8	0.0011844883
422.9	0.0014351286
423.0	0.0030501103
423.1	0.0033834553
423.2	0.0020206423
423.3	0.0014383054
423.4	0.0027133389
423.5	0.0035740192
423.6	0.002332596
423.7	0.00098796606
423.8	0.0018088906
